iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
       39    0.001    0.000    0.003    0.000 __init__.py:1610(param)
      229    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
     7250    0.003    0.000    0.003    0.000 text_format.py:167(_IsMapEntry)
        1    0.000    0.000    0.003    0.003 mathtext.py:2595(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2595(<listcomp>)
        1    0.000    0.000    0.003    0.003 backend_bases.py:2727(__init__)
      798    0.003    0.000    0.003    0.000 {method 'take' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.003    0.001 sparse_ops.py:514(sparse_to_dense)
      641    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
        2    0.000    0.000    0.003    0.001 gen_sparse_ops.py:870(_sparse_to_dense)
   112/20    0.000    0.000    0.003    0.000 pyparsing.py:2358(parseImpl)
        1    0.002    0.002    0.003    0.003 backend_gtk3.py:565(_init_toolbar)
        1    0.000    0.000    0.003    0.003 tempfile.py:24(<module>)
     1600    0.003    0.000    0.003    0.000 {method 'from_buffer' of '_ctypes.PyCSimpleType' objects}
      132    0.000    0.000    0.003    0.000 python_message.py:112(__new__)
       61    0.000    0.000    0.003    0.000 tokenize.py:357(detect_encoding)
      689    0.000    0.000    0.003    0.000 ops.py:722(convert_to_tensor_or_indexed_slices)
        1    0.000    0.000    0.003    0.003 version.py:4(<module>)
      252    0.001    0.000    0.003    0.000 ops.py:3264(control_dependencies)
        1    0.000    0.000    0.003    0.003 sparse_grad.py:16(<module>)
     3200    0.002    0.000    0.003    0.000 collections.py:623(get_edgecolor)
        1    0.000    0.000    0.003    0.003 font_manager.py:21(<module>)
     3194    0.003    0.000    0.003    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.003    0.003 meta_graph_pb2.py:4(<module>)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3322(copy)
        1    0.000    0.000    0.003    0.003 script_ops.py:22(<module>)
      801    0.001    0.000    0.003    0.000 fromnumeric.py:1686(clip)
        7    0.000    0.000    0.003    0.000 ops.py:4167(register_proto_function)
        1    0.000    0.000    0.003    0.003 timeline.py:15(<module>)
        4    0.000    0.000    0.003    0.001 nn_grad.py:231(_ReluGrad)
        4    0.000    0.000    0.003    0.001 gen_nn_ops.py:1675(_relu_grad)
       11    0.000    0.000    0.003    0.000 artist.py:1024(__init__)
       24    0.000    0.000    0.003    0.000 __init__.py:864(__init__)
      651    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:321(__exit__)
        1    0.000    0.000    0.003    0.003 __init__.py:133(<module>)
 2031/893    0.002    0.000    0.003    0.000 sre_parse.py:167(getwidth)
        2    0.000    0.000    0.003    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.003    0.003 lines.py:4(<module>)
       18    0.000    0.000    0.003    0.000 rcsetup.py:392(validate_font_properties)
      459    0.000    0.000    0.003    0.000 text_format.py:1121(ConsumeBool)
       11    0.000    0.000    0.003    0.000 artist.py:1042(get_aliases)
       18    0.000    0.000    0.003    0.000 fontconfig_pattern.py:119(parse)
       66    0.000    0.000    0.003    0.000 module.py:100(get_interfaces_for_object)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3247(leaveWhitespace)
      529    0.001    0.000    0.003    0.000 python_message.py:317(AddDecoder)
     1596    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.002    0.002 test_log_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        2    0.001    0.001    0.002    0.001 gradients.py:102(_MarkReachedOps)
        1    0.000    0.000    0.002    0.002 variable_scope.py:16(<module>)
     4001    0.002    0.000    0.002    0.000 ops.py:3556(is_fetchable)
      242    0.001    0.000    0.002    0.000 numeric.py:2476(array_equal)
     6400    0.002    0.000    0.002    0.000 text.py:889(get_position)
     1600    0.002    0.000    0.002    0.000 surfaces.py:87(closure)
     9600    0.002    0.000    0.002    0.000 spines.py:145(get_path)
     5330    0.002    0.000    0.002    0.000 sre_parse.py:157(__getitem__)
      267    0.002    0.000    0.002    0.000 {built-in method io.open}
       36    0.000    0.000    0.002    0.000 backend_agg.py:214(get_text_width_height_descent)
        1    0.000    0.000    0.002    0.002 control_flow_grad.py:16(<module>)
      403    0.001    0.000    0.002    0.000 artist.py:1071(get_valid_values)
     1363    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:94(acquire)
     2399    0.002    0.000    0.002    0.000 collections.py:176(get_offset_transform)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
     1317    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
        4    0.000    0.000    0.002    0.001 array_ops.py:1294(placeholder)
      310    0.001    0.000    0.002    0.000 ops.py:1311(colocation_groups)
        1    0.000    0.000    0.002    0.002 cm.py:6(<module>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
     6400    0.002    0.000    0.002    0.000 {built-in method math.floor}
      161    0.001    0.000    0.002    0.000 sre_compile.py:412(_compile_info)
      143    0.001    0.000    0.002    0.000 types.py:54(_setup_methods)
     5597    0.002    0.000    0.002    0.000 axis.py:1432(have_units)
     1363    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:119(release)
        4    0.000    0.000    0.002    0.001 gen_array_ops.py:1729(_placeholder)
        1    0.000    0.000    0.002    0.002 Image.py:27(<module>)
     1153    0.001    0.000    0.002    0.000 encoder.py:415(TagBytes)
      117    0.000    0.000    0.002    0.000 tokenize.py:381(read_or_stop)
        2    0.000    0.000    0.002    0.001 array_grad.py:336(_SqueezeGrad)
      117    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
      601    0.002    0.000    0.002    0.000 inspect.py:2664(__init__)
      811    0.002    0.000    0.002    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
       78    0.000    0.000    0.002    0.000 device.py:283(_device_function)
    11201    0.002    0.000    0.002    0.000 session.py:535(graph)
        1    0.000    0.000    0.002    0.002 __init__.py:961(rc_params)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.002    0.002 tensor_array_grad.py:16(<module>)
      799    0.002    0.000    0.002    0.000 _pylab_helpers.py:105(get_all_fig_managers)
      828    0.001    0.000    0.002    0.000 encoder.py:260(RepeatedFieldSize)
     1598    0.001    0.000    0.002    0.000 figure.py:152(__call__)
    10768    0.001    0.000    0.002    0.000 mathtext.py:2596(<genexpr>)
      240    0.000    0.000    0.002    0.000 text_format.py:1336(_ConsumeInteger)
        8    0.000    0.000    0.002    0.000 all_util.py:28(make_all)
        1    0.000    0.000    0.002    0.002 tensor_pb2.py:4(<module>)
      132    0.001    0.000    0.002    0.000 python_message.py:1308(_AddMessageMethods)
      798    0.002    0.000    0.002    0.000 cbook.py:1396(remove)
      219    0.000    0.000    0.002    0.000 cbook.py:1134(dedent)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3324(<listcomp>)
      744    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:170(__exit__)
    11200    0.002    0.000    0.002    0.000 artist.py:558(get_sketch_params)
     1140    0.001    0.000    0.002    0.000 control_flow_ops.py:1290(IsLoopExit)
       16    0.000    0.000    0.002    0.000 pyparsing.py:1812(__init__)
        2    0.000    0.000    0.002    0.001 gen_random_ops.py:194(_random_uniform)
        6    0.000    0.000    0.002    0.000 enum.py:532(_convert)
        1    0.000    0.000    0.002    0.002 function_pb2.py:4(<module>)
     4800    0.002    0.000    0.002    0.000 linalg.py:111(isComplexType)
       12    0.001    0.000    0.002    0.000 enum.py:88(__new__)
     3200    0.002    0.000    0.002    0.000 {method 'gc' of 'CompiledFFI' objects}
      799    0.001    0.000    0.002    0.000 axis.py:1935(get_minpos)
       45    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 lapack.py:358(<module>)
      799    0.001    0.000    0.002    0.000 cm.py:310(set_norm)
      544    0.001    0.000    0.002    0.000 ops.py:2941(colocate_with)
       78    0.000    0.000    0.002    0.000 __init__.py:1878(get_metadata_lines)
     3200    0.002    0.000    0.002    0.000 transforms.py:312(_get_y1)
     4884    0.002    0.000    0.002    0.000 tensor_shape.py:477(__len__)
    66/58    0.000    0.000    0.002    0.000 module.py:77(get_parent_for_object)
        1    0.000    0.000    0.002    0.002 step_stats_pb2.py:4(<module>)
     1603    0.002    0.000    0.002    0.000 weakref.py:402(__contains__)
      586    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
       10    0.000    0.000    0.002    0.000 ops.py:1903(__call__)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
     2400    0.002    0.000    0.002    0.000 linalg.py:101(get_linalg_error_extobj)
      799    0.001    0.000    0.002    0.000 collections.py:157(_get_bool)
     9637    0.002    0.000    0.002    0.000 variable_scope.py:748(reuse)
        6    0.000    0.000    0.002    0.000 re.py:170(search)
      479    0.001    0.000    0.002    0.000 gradients.py:556(_SetGrad)
     1809    0.001    0.000    0.002    0.000 __init__.py:1515(isEnabledFor)
        1    0.000    0.000    0.002    0.002 ticker.py:150(<module>)
      801    0.002    0.000    0.002    0.000 {method 'clip' of 'numpy.ndarray' objects}
      207    0.000    0.000    0.002    0.000 text_format.py:1290(_ConsumeInt64)
        2    0.002    0.001    0.002    0.001 {built-in method _posixsubprocess.fork_exec}
     1598    0.002    0.000    0.002    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
      799    0.002    0.000    0.002    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.002    0.000 __init__.py:1861(get_metadata)
      799    0.001    0.000    0.002    0.000 gridspec.py:37(__init__)
        1    0.000    0.000    0.002    0.002 index_tricks.py:1(<module>)
        2    0.000    0.000    0.002    0.001 ops.py:7(_initializer)
    17049    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     2400    0.002    0.000    0.002    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
      799    0.001    0.000    0.002    0.000 gridspec.py:270(<listcomp>)
     1600    0.001    0.000    0.002    0.000 surfaces.py:97(save)
        1    0.000    0.000    0.002    0.002 variables.py:15(<module>)
     3200    0.002    0.000    0.002    0.000 figure.py:82(<listcomp>)
        6    0.000    0.000    0.002    0.000 patches.py:1758(_pprint_styles)
       98    0.000    0.000    0.002    0.000 __init__.py:1473(get_metadata_lines)
     3200    0.002    0.000    0.002    0.000 path.py:616(unit_rectangle)
     1600    0.001    0.000    0.002    0.000 _base.py:3067(get_yscale)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        2    0.002    0.001    0.002    0.001 {built-in method posix.read}
     1418    0.001    0.000    0.002    0.000 op_def_library.py:71(_NumTypeFields)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3251(<listcomp>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
       98    0.000    0.000    0.002    0.000 __init__.py:1467(get_metadata)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
      174    0.000    0.000    0.002    0.000 docstring.py:94(dedent)
      641    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
      799    0.001    0.000    0.002    0.000 _base.py:1608(_sci)
     9600    0.002    0.000    0.002    0.000 backend_bases.py:948(set_antialiased)
       13    0.000    0.000    0.002    0.000 pyparsing.py:2612(__init__)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
     2402    0.001    0.000    0.002    0.000 linalg.py:124(_realType)
        1    0.000    0.000    0.002    0.002 example_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      799    0.001    0.000    0.002    0.000 _base.py:472(<listcomp>)
      146    0.000    0.000    0.002    0.000 types.py:189(__init__)
     7403    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
        1    0.000    0.000    0.002    0.002 GLib.py:22(<module>)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1016(_trim_arity)
        1    0.000    0.000    0.002    0.002 gen_script_ops.py:4(<module>)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
    23271    0.002    0.000    0.002    0.000 {method 'write' of '_io.StringIO' objects}
     1604    0.002    0.000    0.002    0.000 backend_bases.py:1332(__init__)
        1    0.000    0.000    0.002    0.002 gen_script_ops.py:63(_InitOpDefLibrary)
        2    0.000    0.000    0.002    0.001 all_util.py:84(remove_undocumented)
       32    0.000    0.000    0.002    0.000 gradients.py:602(_AccumulatorShape)
      346    0.000    0.000    0.002    0.000 gradients.py:621(<listcomp>)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 GObject.py:24(<module>)
     2158    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
    12051    0.002    0.000    0.002    0.000 text_format.py:966(AtEnd)
        2    0.000    0.000    0.002    0.001 variables.py:492(assign)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1024(extract_stack)
      346    0.000    0.000    0.002    0.000 gradients.py:623(<listcomp>)
        7    0.000    0.000    0.002    0.000 enum.py:215(__call__)
        7    0.000    0.000    0.002    0.000 enum.py:314(_create_)
       23    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
       94    0.000    0.000    0.002    0.000 docstring.py:113(dedent_interpd)
     1598    0.001    0.000    0.002    0.000 markers.py:346(_half_fill)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       75    0.000    0.000    0.002    0.000 types.py:323(__init__)
        2    0.000    0.000    0.002    0.001 backend_gtk3.py:311(configure_event)
      799    0.001    0.000    0.002    0.000 _base.py:2130(autoscale_view)
