RGB image detected!
huge state space, random projection.
0 time:  0.012785000000000046 reward:  0 episode:  0 memory state:  [0 0 0 0 1 0] epsilon:  1.0
done warming up! [20 19 15 21 19 15]
change from update:  0.0 0
1000 time:  30.940704999999998 reward:  -0.3365795687109374 episode:  8 memory state:  [171 158 157 183 161 171] epsilon:  0.990049900499
change from update:  0.0 0
2000 time:  34.38612 reward:  -0.6027856815417814 episode:  18 memory state:  [344 337 337 337 321 325] epsilon:  0.980099800998
change from update:  0.0 1
3000 time:  35.315377999999995 reward:  -0.7853612360570624 episode:  30 memory state:  [520 496 507 508 499 471] epsilon:  0.970149701497
change from update:  0.0 1
4000 time:  36.03899599999998 reward:  -0.8647240457209439 episode:  39 memory state:  [682 669 657 678 676 639] epsilon:  0.960199601996
change from update:  0.000991758737828 765
5000 time:  46.51519200000001 reward:  -0.8290049096656917 episode:  48 memory state:  [875 829 828 834 839 796] epsilon:  0.950249502495
change from update:  0.000991945065814 899
6000 time:  48.36660599999999 reward:  -0.9076010779970728 episode:  60 memory state:  [1017  994  998 1012 1028  952] epsilon:  0.940299402994
change from update:  0.000996100480933 298
7000 time:  42.854862999999966 reward:  -0.9500713104065651 episode:  72 memory state:  [1188 1170 1169 1152 1194 1128] epsilon:  0.930349303493
change from update:  0.000990041181134 527
8000 time:  48.37464799999998 reward:  -0.9716005567520116 episode:  83 memory state:  [1343 1343 1324 1326 1370 1295] epsilon:  0.920399203992
change from update:  0.000991839294054 655
9000 time:  51.16102000000001 reward:  -0.883846394059944 episode:  94 memory state:  [1494 1521 1478 1495 1536 1477] epsilon:  0.910449104491
         143693170 function calls (143679752 primitive calls) in 165.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
     2203    0.000    0.000    0.000    0.000 inspect.py:2739(parameters)
     1747    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      122    0.000    0.000    0.000    0.000 arrayprint.py:628(_digits)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1540(__init__)
      403    0.000    0.000    0.000    0.000 artist.py:1148(aliased_name)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:694(ZipExtFile)
       82    0.000    0.000    0.000    0.000 importer.py:111(find_module)
       39    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1337(__or__)
      969    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        4    0.000    0.000    0.000    0.000 {method 'enumerate_versions' of 'gi.Repository' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       58    0.000    0.000    0.000    0.000 pyparsing.py:546(copy)
       57    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        1    0.000    0.000    0.000    0.000 certs.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:285(rng)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       19    0.000    0.000    0.000    0.000 module.py:264(get_introspection_module)
       40    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 status_codes.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(__init__)
     2516    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
       66    0.000    0.000    0.000    0.000 base.py:70(__init__)
      125    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       60    0.000    0.000    0.000    0.000 base.py:77(set_shape)
      409    0.000    0.000    0.000    0.000 pyparsing.py:2555(<genexpr>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3027(__init__)
        9    0.000    0.000    0.000    0.000 posixpath.py:377(_joinrealpath)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       34    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
       11    0.000    0.000    0.000    0.000 six.py:91(__get__)
      100    0.000    0.000    0.000    0.000 __init__.py:331(strip_boolean_result)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
      181    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
     1404    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       14    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
        2    0.000    0.000    0.000    0.000 coo.py:118(__init__)
        1    0.000    0.000    0.000    0.000 http_client.py:23(__init__)
       13    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
      416    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
       61    0.000    0.000    0.000    0.000 types.py:80(_setup_vfuncs)
       22    0.000    0.000    0.000    0.000 locale.py:341(_replace_encoding)
       53    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1524(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:295(__init__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       12    0.000    0.000    0.000    0.000 module.py:119(__init__)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
      190    0.000    0.000    0.000    0.000 rcsetup.py:119(validate_bool)
       78    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
      318    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
     2903    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
        1    0.000    0.000    0.000    0.000 _option.py:28(<module>)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
        4    0.000    0.000    0.000    0.000 ssl.py:115(_import_symbols)
     30/4    0.000    0.000    0.000    0.000 pyparsing.py:2292(streamline)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
      223    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1573(__init__)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
      149    0.000    0.000    0.000    0.000 inspect.py:690(getmodule)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2854(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       62    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      358    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2324(setResultsName)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
  112/108    0.000    0.000    0.000    0.000 pyparsing.py:286(__init__)
      160    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
      151    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
      160    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
       59    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
       40    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        2    0.000    0.000    0.000    0.000 __init__.py:87(require_version)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3342(originalTextFor)
        1    0.000    0.000    0.000    0.000 reraise.py:1(<module>)
      174    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
       11    0.000    0.000    0.000    0.000 six.py:80(_import_module)
      169    0.000    0.000    0.000    0.000 {method 'get_methods' of 'StructInfo' objects}
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:122(FigureCanvasGTK3)
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      174    0.000    0.000    0.000    0.000 registration.py:26(add_task)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        6    0.000    0.000    0.000    0.000 six.py:114(_resolve)
       13    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 GLib.py:86(_VariantCreator)
        9    0.000    0.000    0.000    0.000 extras.py:232(__init__)
     1128    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
      560    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 coo.py:301(tocsr)
        4    0.000    0.000    0.000    0.000 tempfile.py:710(TemporaryFile)
      649    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       32    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      330    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      235    0.000    0.000    0.000    0.000 compressed.py:99(getnnz)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
     1272    0.000    0.000    0.000    0.000 inspect.py:2442(annotation)
      331    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       21    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1961(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      664    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
        9    0.000    0.000    0.000    0.000 extras.py:236(getdoc)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
      708    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      172    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        2    0.000    0.000    0.000    0.000 coo.py:212(_check)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
      6/5    0.000    0.000    0.000    0.000 pyparsing.py:2859(parseImpl)
       27    0.000    0.000    0.000    0.000 core.py:903(__init__)
       12    0.000    0.000    0.000    0.000 {method 'require' of 'gi.Repository' objects}
       34    0.000    0.000    0.000    0.000 contextlib.py:131(helper)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      266    0.000    0.000    0.000    0.000 pyplot.py:2184(pad)
      100    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       55    0.000    0.000    0.000    0.000 base.py:545(__getattr__)
      128    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
      162    0.000    0.000    0.000    0.000 validation.py:155(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:982(__exit__)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
      154    0.000    0.000    0.000    0.000 __init__.py:227(deprecated_attr)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2613(ndim)
       13    0.000    0.000    0.000    0.000 path.py:212(_update_values)
        5    0.000    0.000    0.000    0.000 {built-in method gi._gi.flags_register_new_gtype_and_add}
       12    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
      347    0.000    0.000    0.000    0.000 _distn_infrastructure.py:46(instancemethod)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
       22    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        1    0.000    0.000    0.000    0.000 _multivariate.py:772(__init__)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:1383(ravel)
        1    0.000    0.000    0.000    0.000 patterns.py:11(<module>)
        2    0.000    0.000    0.000    0.000 {method 'seed' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1807(Regex)
      150    0.000    0.000    0.000    0.000 six.py:177(_add_module)
      764    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      916    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      585    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
      121    0.000    0.000    0.000    0.000 six.py:557(iteritems)
       76    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _base.py:400(_AxesBase)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1859(__str__)
        3    0.000    0.000    0.000    0.000 {built-in method gi._gi.flags_add}
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'get_methods' of 'gi.UnionInfo' objects}
      535    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:883(setParseAction)
        1    0.000    0.000    0.000    0.000 configuration.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1748(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
      129    0.000    0.000    0.000    0.000 six.py:105(__init__)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1878(parseImpl)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3120(delimitedList)
        1    0.000    0.000    0.000    0.000 csr.py:171(tocsc)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
      108    0.000    0.000    0.000    0.000 module.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
       35    0.000    0.000    0.000    0.000 rcsetup.py:77(<listcomp>)
       73    0.000    0.000    0.000    0.000 colors.py:240(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:7777(__init__)
